continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Germany,Nordrhein-Westfalen,Düren,Vettweiß,Vettweiß,Drover Heide,0,75,,,4/18/2018,NA,3,16,3,8,13,Triturus,cristatus,Triturus cristatus,3,Native,Least Concern,Decreasing,8,0,0,8,0,0,0,0,0,0,8,0,0,8,0,4.014655413,6.898954555,10.27056274,12.87972412,14.29799805,7.516203199,7.534973281,7.45901898,7.398081779,7.314400196,3.888000011,8.211999893,12.54800034,5.1,9.602666855,7.611999989,32.99237061,578.0721436,22.48800087,-0.583999991,23.0720005,16.83799934,5.46333313,16.83799934,2.721999884,72.5,7.3,5.1,1.133305645,20.9,16.8,20.9,17.2,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Euskirchen,Bad Münstereifel,Bad Münstereifel,Eicherscheid,0,76,,,1/5/2018,NA,1,16,1,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,8.293522862,7.890919713,8.455558123,5.445733643,6.504205322,6.956376314,6.9169193,6.912909712,7.045088291,7.075556278,-1.376000047,1.003999949,3.388000011,7.4,8.413000107,7.455333233,32.20167923,590.100769,21.33600044,-1.815999985,23.15200043,2.457333326,11.08133316,15.82800007,1.399999976,84.4,8,5.9,0.809369564,22.9,19.8,21.3,22,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Euskirchen,Bad Münstereifel,Bad Münstereifel,Eicherscheid,0,76,,,5/13/2018,NA,1,16,1,19,19,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,19,0,0,19,0,19,0,19,0,0,0,0,0,0,0,8.293522862,7.890919713,8.455558123,17.93404541,13.96077881,6.956376314,6.9169193,6.912909712,6.759615421,6.98881197,6.975999832,11.70400047,16.4279995,6.8,8.413000107,7.455333233,32.20167923,590.100769,21.33600044,-1.815999985,23.15200043,2.457333326,11.08133316,15.82800007,1.399999976,84.4,8,5.9,0.809369564,22.9,19.8,21.3,22,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Erkelenz,Erkelenz,Erkelenz-Granterath,1,80,,,7/11/2018,7/11/2018,2,16,4,10,11,Bombina,variegata,Bombina variegata,1,Native,Least Concern,Decreasing,10,0,0,10,0,0,0,0,0,0,10,0,0,10,0,16.33114886,13.33088074,14.39250663,18.98766479,16.74266968,5.51832727,5.639860698,5.512349333,5.587235928,5.655457497,13.04400063,17.87999916,22.73200035,7.1,9.946333885,7.657333851,33.5259819,577.2143555,22.79999924,-0.039999999,22.84000015,15.68266678,5.872000217,17.15866661,3.042000055,73.4,7.5,4.8,1.238108826,21.2,15.8,20.6,17.3,"Tc, Ia, Lh, Lv",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Erkelenz,Erkelenz,Erkelenz-Granterath,1,80,,,7/11/2018,7/11/2018,2,16,4,1,11,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,16.33114886,13.33088074,14.39250663,18.98766479,16.74266968,5.51832727,5.639860698,5.512349333,5.587235928,5.655457497,13.04400063,17.87999916,22.73200035,7.1,9.946333885,7.657333851,33.5259819,577.2143555,22.79999924,-0.039999999,22.84000015,15.68266678,5.872000217,17.15866661,3.042000055,73.4,7.5,4.8,1.238108826,21.2,15.8,20.6,17.3,"Tc, Ia, Lh, Lv",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Heinsberg,Erkelenz,Erkelenz,Erkelenz-Granterath,1,80,,,10/12/2018,7/11/2018,1,16,4,6,6,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,6,0,0,6,0,6,0,6,0,0,0,0,0,0,0,16.33114886,13.33088074,14.39250663,9.463128662,17.74361572,5.51832727,5.639860698,5.512349333,5.319435596,5.257225513,6.644000053,10.37199974,14.08400059,5.8,9.946333885,7.657333851,33.5259819,577.2143555,22.79999924,-0.039999999,22.84000015,15.68266678,5.872000217,17.15866661,3.042000055,73.4,7.5,4.8,1.238108826,21.2,15.8,20.6,17.3,"Tc, Ia, Lh, Lv",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Hohenfels-Essingen,Essingen Hohenfels,0,82,,,6/26/2018,NA,2,13,2,12,14,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,12,0,0,12,0,0,0,0,0,0,12,0,0,12,0,17.64724993,18.25925816,14.1370963,9.896112061,14.90743408,6.297006539,6.296040671,6.233100346,6.083654404,6.019853115,9.031999588,13.92399979,18.82800102,7.9,7.6371665,7.699000359,32.35961914,606.8339844,21.13599968,-2.655999899,23.79199982,1.450666666,10.46800041,15.27133369,0.40533334,100.2,10.8,6.5,1.51846981,30.3,22.1,22.1,28.6,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Vulkaneifel,Gerolstein,Hohenfels-Essingen,Essingen Hohenfels,0,82,,,6/26/2018,NA,2,13,2,2,14,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,17.64724993,18.25925816,14.1370963,9.896112061,14.90743408,6.297006539,6.296040671,6.233100346,6.083654404,6.019853115,9.031999588,13.92399979,18.82800102,7.9,7.6371665,7.699000359,32.35961914,606.8339844,21.13599968,-2.655999899,23.79199982,1.450666666,10.46800041,15.27133369,0.40533334,100.2,10.8,6.5,1.51846981,30.3,22.1,22.1,28.6,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/12/2018,5/3/2015,4,15,5,1,48,Bufo,bufo,Bufo bufo,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.119245693,4.447109658,5.574789211,3.108636475,8.380578613,6.167816435,6.158725066,6.096980137,6.402407646,6.312438011,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/6/2019,5/3/2015,1,15,5,3,3,Bufo,bufo,Bufo bufo,1,Native,Least Concern,Decreasing,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3.119245693,4.447109658,5.574789211,6.548730469,7.753961182,6.167816435,6.158725066,6.096980137,5.74210453,5.852440357,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/6/2019,5/3/2015,1,15,5,3,3,Bufo,bufo,Bufo bufo,1,Native,Least Concern,Decreasing,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3.119245693,4.447109658,5.574789211,6.548730469,7.753961182,6.167816435,6.158725066,6.096980137,5.74210453,5.852440357,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,5/3/2015,5/3/2015,3,15,5,1,53,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.119245693,4.447109658,5.574789211,7.636499023,12.34362183,6.167816435,6.158725066,6.096980137,6.040984631,6.200937748,7.751999855,11.81999969,15.90799999,7.1,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/28/2016,5/3/2015,1,15,5,2,2,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,3.119245693,4.447109658,5.574789211,4.751519775,6.844995117,6.167816435,6.158725066,6.096980137,6.331629276,6.504059315,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",mainly Ss,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,2/28/2019,5/3/2015,2,15,5,2,28,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,3.119245693,4.447109658,5.574789211,6.090661621,8.575341797,6.167816435,6.158725066,6.096980137,5.683745384,5.704791069,-0.856000006,1.787999988,4.420000076,7.8,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",mainly Ss,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,5/3/2015,5/3/2015,3,15,5,1,53,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.119245693,4.447109658,5.574789211,7.636499023,12.34362183,6.167816435,6.158725066,6.096980137,6.040984631,6.200937748,7.751999855,11.81999969,15.90799999,7.1,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/12/2018,5/3/2015,4,15,5,1,48,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.119245693,4.447109658,5.574789211,3.108636475,8.380578613,6.167816435,6.158725066,6.096980137,6.402407646,6.312438011,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",mainly Ss,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/12/2018,5/3/2015,4,15,5,3,48,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3.119245693,4.447109658,5.574789211,3.108636475,8.380578613,6.167816435,6.158725066,6.096980137,6.402407646,6.312438011,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,5/3/2015,5/3/2015,3,15,5,51,53,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,50,1,0,50,1,50,1,50,1,0,0,0,0,0,0,3.119245693,4.447109658,5.574789211,7.636499023,12.34362183,6.167816435,6.158725066,6.096980137,6.040984631,6.200937748,7.751999855,11.81999969,15.90799999,7.1,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",all species,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,4/16/2016,5/3/2015,1,15,5,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,3.119245693,4.447109658,5.574789211,10.05071411,8.366143799,6.167816435,6.158725066,6.096980137,6.340498924,6.33794117,3.640000105,7.268000126,10.88000011,5.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",mainly Ss,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/18/2017,5/3/2015,1,15,5,21,21,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,21,0,0,21,0,21,0,21,0,0,0,0,0,0,0,3.119245693,4.447109658,5.574789211,8.258416748,7.717156982,6.167816435,6.158725066,6.096980137,6.267846107,6.651151657,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",mainly Ss,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,3/12/2018,5/3/2015,4,15,5,43,48,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,43,0,0,43,0,43,0,43,0,0,0,0,0,0,0,3.119245693,4.447109658,5.574789211,3.108636475,8.380578613,6.167816435,6.158725066,6.096980137,6.402407646,6.312438011,1.667999983,4.723999977,7.803999901,7.9,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",mainly Ss,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Städteregion Aachen,Stolberg (Rhld.),Stolberg (Rhld.),Fischbach,1,84,,,2/28/2019,5/3/2015,2,15,5,26,28,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,26,0,0,26,0,26,0,26,0,0,0,0,0,0,0,3.119245693,4.447109658,5.574789211,6.090661621,8.575341797,6.167816435,6.158725066,6.096980137,5.683745384,5.704791069,-0.856000006,1.787999988,4.420000076,7.8,8.75549984,6.453000069,30.03630638,560.9476318,20.62800026,-0.856000006,21.48400116,2.769999981,11.14999962,15.72800064,2.090666771,88.8,8.3,5.9,0.930732346,23.5,20.2,23.4,23.5,"Ss, Ia, Lh, Bb, Rt",mainly Ss,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Biesdorf,Fleißbach,0,86,,,4/4/2018,NA,2,14,2,2,7,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2.366268776,1.805936977,2.476713344,6.363519287,9.53560791,6.445418835,6.443365006,6.461815153,6.599658012,6.764008522,3.384000063,7.840000153,12.27200031,5.4,8.973000526,7.733333588,32.44392395,614.4890747,22.52000046,-1.315999985,23.83600044,2.576666594,4.824666977,16.67533302,1.633333325,82.2,8.4,5.4,1.203045464,23.4,17.8,20,21.6,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Biesdorf,Fleißbach,0,86,,,3/9/2017,NA,1,14,1,4,4,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,4,0,0,4,0,4,0,4,0,0,0,0,0,0,0,2.366268776,1.805936977,2.476713344,7.638970947,9.612359619,6.445418835,6.443365006,6.461815153,6.408528328,6.495250225,1.207999945,4.952000141,8.692000389,6.5,8.973000526,7.733333588,32.44392395,614.4890747,22.52000046,-1.315999985,23.83600044,2.576666594,4.824666977,16.67533302,1.633333325,82.2,8.4,5.4,1.203045464,23.4,17.8,20,21.6,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Biesdorf,Fleißbach,0,86,,,3/13/2018,NA,1,14,1,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2.366268776,1.805936977,2.476713344,4.942834473,5.464898682,6.445418835,6.443365006,6.461815153,6.665985107,6.672221661,1.207999945,4.952000141,8.692000389,6.5,8.973000526,7.733333588,32.44392395,614.4890747,22.52000046,-1.315999985,23.83600044,2.576666594,4.824666977,16.67533302,1.633333325,82.2,8.4,5.4,1.203045464,23.4,17.8,20,21.6,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Südeifel,Biesdorf,Fleißbach,0,86,,,4/4/2018,NA,2,14,2,5,7,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,5,0,0,5,0,5,0,5,0,0,0,0,0,0,0,2.366268776,1.805936977,2.476713344,6.363519287,9.53560791,6.445418835,6.443365006,6.461815153,6.599658012,6.764008522,3.384000063,7.840000153,12.27200031,5.4,8.973000526,7.733333588,32.44392395,614.4890747,22.52000046,-1.315999985,23.83600044,2.576666594,4.824666977,16.67533302,1.633333325,82.2,8.4,5.4,1.203045464,23.4,17.8,20,21.6,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Asia,China,Fujian,Ningde,Fuding,NA,"Fuding, Taimushan",0,89,,,8/16/2016,NA,1,27,1,24,24,Hypselotriton,fudingensis,Hypselotriton fudingensis,1,Native,Critically Endangered,Decreasing,24,0,24,0,0,0,0,0,0,0,24,0,24,0,0,24.52630877,25.20251726,25.88482492,25.7413269,27.01046143,8.403350285,8.400730474,8.467655591,8.664434433,8.531807899,21.83200073,25.23999977,28.65999985,22,16.21216583,7.016333103,27.12360191,693.4263306,28.93199921,3.06400013,25.86800003,18.71733284,9.706000328,24.46933365,7.627999783,164.1,25.1,4,5.387201691,62.6,15,55.6,18,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Oberpierscheid,Fuhrbach,1,90,,,5/3/2017,5/3/2017,2,14,2,2,4,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,1,0,2,0,0,0,0,0,0,1,1,0,2,0,6.843787493,9.545454189,7.194369071,6.443566895,8.623620605,6.114917585,6.028073617,6.015406813,6.033571243,6.308524609,7.480000019,12.32400036,17.16399956,7,8.854332924,7.600666523,32.06491089,608.0407104,22.31999969,-1.383999944,23.70400047,2.559999943,4.70933342,16.48999977,1.595999956,86.1,8.7,5.7,1.173884964,24.6,19,20.8,22.7,"Ia, Lh",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Böning et al. 2023; Wagner et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Oberpierscheid,Fuhrbach,1,90,,,5/7/2019,5/3/2017,2,14,2,3,42,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,6.843787493,9.545454189,7.194369071,7.809014893,7.184350586,6.114917585,6.028073617,6.015406813,5.868452549,5.859352589,7.480000019,12.32400036,17.16399956,7,8.854332924,7.600666523,32.06491089,608.0407104,22.31999969,-1.383999944,23.70400047,2.559999943,4.70933342,16.48999977,1.595999956,86.1,8.7,5.7,1.173884964,24.6,19,20.8,22.7,"Ia, Lh",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Böning et al. 2023; Wagner et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Oberpierscheid,Fuhrbach,1,90,,,5/3/2017,5/3/2017,2,14,2,2,4,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,6.843787493,9.545454189,7.194369071,6.443566895,8.623620605,6.114917585,6.028073617,6.015406813,6.033571243,6.308524609,7.480000019,12.32400036,17.16399956,7,8.854332924,7.600666523,32.06491089,608.0407104,22.31999969,-1.383999944,23.70400047,2.559999943,4.70933342,16.48999977,1.595999956,86.1,8.7,5.7,1.173884964,24.6,19,20.8,22.7,"Ia, Lh",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Böning et al. 2023; Wagner et al. 2020,OK
Europe,Germany,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,Arzfeld,Oberpierscheid,Fuhrbach,1,90,,,5/7/2019,5/3/2017,2,14,2,39,42,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,39,0,0,39,0,0,0,0,0,0,39,0,0,39,0,6.843787493,9.545454189,7.194369071,7.809014893,7.184350586,6.114917585,6.028073617,6.015406813,5.868452549,5.859352589,7.480000019,12.32400036,17.16399956,7,8.854332924,7.600666523,32.06491089,608.0407104,22.31999969,-1.383999944,23.70400047,2.559999943,4.70933342,16.48999977,1.595999956,86.1,8.7,5.7,1.173884964,24.6,19,20.8,22.7,"Ia, Lh",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Böning et al. 2023; Wagner et al. 2020,OK
Asia,China,Fujian,Ningde,Fuding,NA,"Fujian,Fuding,tailaoshan,jinfengsi",0,91,,,6/19/2017,NA,1,27,1,47,47,Hypselotriton,fudingensis,Hypselotriton fudingensis,1,Native,Critically Endangered,Decreasing,47,0,47,0,0,0,0,0,0,0,47,0,47,0,0,24.52630877,25.20251726,25.88482492,18.65224609,23.62856445,8.403350285,8.400730474,8.467655591,8.901144028,8.977052689,19.43199921,22.4640007,25.49600029,25.1,16.21216583,7.016333103,27.12360191,693.4263306,28.93199921,3.06400013,25.86800003,18.71733284,9.706000328,24.46933365,7.627999783,164.1,25.1,4,5.387201691,62.6,15,55.6,18,pool,unknown,"Z. Yuan; J. Zhou; J. Wang; S. Hou; Y. Duan; X. Liu;
                                              X. Chen; P. Wei; Y. Zhang; K. Wang; J. Shi",NA,Frank Pasmans,Yuan et al. 2018,OK
