order,family,genus,species,scientific,susceptibility,citation
Anura,Bufonidae,Bufo,bufo,Bufo bufo,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Salamandra,aligra,Salamandra aligra,3,"Sabino-Pinto, J., M. Bletz, R. Hendrix, R. G. B. Perl, A. Martel, F. Pasmans, S. Lötters, F. Mutschmann, D. S. Schmeller, B. R. Schmidt, M. Veith, N. Wagner, M. Vences, and S. Steinfartz. 2015. First detection of the emerging fungal pathogen Batrachochytrium salamandrivorans in Germany. Amphibia-Reptilia 36:411-416."
Urodela,Salamandridae,Salamandra,corsica,Salamandra corsica,3,"Sabino-Pinto, J., M. Bletz, R. Hendrix, R. G. B. Perl, A. Martel, F. Pasmans, S. Lötters, F. Mutschmann, D. S. Schmeller, B. R. Schmidt, M. Veith, N. Wagner, M. Vences, and S. Steinfartz. 2015. First detection of the emerging fungal pathogen Batrachochytrium salamandrivorans in Germany. Amphibia-Reptilia 36:411-416."
Urodela,Salamandridae,Salamandra,infraimmaculata,Salamandra infraimmaculata,3,"Sabino-Pinto, J., M. Bletz, R. Hendrix, R. G. B. Perl, A. Martel, F. Pasmans, S. Lötters, F. Mutschmann, D. S. Schmeller, B. R. Schmidt, M. Veith, N. Wagner, M. Vences, and S. Steinfartz. 2015. First detection of the emerging fungal pathogen Batrachochytrium salamandrivorans in Germany. Amphibia-Reptilia 36:411-416."
Anura,Ranidae,Pelophylax,sp.,Pelophylax sp.,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Triturus,anatolicus,Triturus anatolicus,2,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Urodela,Salamandridae,Discoglossus,pictus,Discoglossus pictus,1,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Anura,Ranidae,Pelophylax,perezi,Pelophylax perezi,1,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Urodela,Salamandridae,Triturus,anatolicus x marmoratus,Triturus anatolicus x marmoratus,3,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Anura,Pelobatidae,Pelobates,cultripes,Pelobates cultripes,1,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Anura,Bufonidae,Bufo,spinosus,Bufo spinosus,1,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Anura,Hylidae,Hyla,meridionalis,Hyla meridionalis,1,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
