"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Brockenberg","1",136,50.746724,6.232078,2018-06-15,2016-04-18,2,15,5,1,17,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,8.7968924386161,10.3660321916853,9.64382890973771,16.947961425781,15.910577392578,6.02608308792114,6.05644551685878,6.05843332835606,6.12585783004761,5.91961145401001,10.5920000076294,14.8479995727539,19.0960006713867,7.6,9.14050006866455,6.97233295440674,31.5775966644287,566.781127929688,21.3759994506836,-0.703999996185303,22.0799999237061,16.1919994354248,11.6000003814697,16.1919994354248,2.36800003051758,88.6,8.2,6.1,0.772566175460816,23.4,20.8,23.4,23,"Tc, Ia, Lh, Lv, Bv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Brockenberg","1",136,50.746724,6.232078,2019-06-14,2016-04-18,3,15,5,3,45,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,1,2,0,3,0,1,2,0,3,0,8.7968924386161,10.3660321916853,9.64382890973771,15.733880615234,17.555902099609,6.02608308792114,6.05644551685878,6.05843332835606,5.85686683654785,5.80976009368896,10.5920000076294,14.8479995727539,19.0960006713867,7.6,9.14050006866455,6.97233295440674,31.5775966644287,566.781127929688,21.3759994506836,-0.703999996185303,22.0799999237061,16.1919994354248,11.6000003814697,16.1919994354248,2.36800003051758,88.6,8.2,6.1,0.772566175460816,23.4,20.8,23.4,23,"Tc, Ia, Lh, Lv, Bv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Brockenberg","1",136,50.746724,6.232078,2020-07-02,2016-04-18,1,15,5,1,1,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,8.7968924386161,10.3660321916853,9.64382890973771,16.211938476562,15.1859375,6.02608308792114,6.05644551685878,6.05843332835606,5.31108617782593,5.51150465011597,12.5240001678467,16.8080005645752,21.1119995117188,8.2,9.14050006866455,6.97233295440674,31.5775966644287,566.781127929688,21.3759994506836,-0.703999996185303,22.0799999237061,16.1919994354248,11.6000003814697,16.1919994354248,2.36800003051758,88.6,8.2,6.1,0.772566175460816,23.4,20.8,23.4,23,"Tc, Ia, Lh, Lv, Bv","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Böning et al. 2023","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Stolberg (Rhld.)","Stolberg (Rhld.)","Brockenberg","1",136,50.746724,6.232078,2021-04-17,2016-04-18,1,15,5,4,4,"Triturus","cristatus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,8.7968924386161,10.3660321916853,9.64382890973771,1.708581542969,5.39504394531201,6.02608308792114,6.05644551685878,6.05843332835606,6.16552686691284,6.059401512146,3.71600008010864,7.72800016403198,11.7159996032715,6.1,9.14050006866455,6.97233295440674,31.5775966644287,566.781127929688,21.3759994506836,-0.703999996185303,22.0799999237061,16.1919994354248,11.6000003814697,16.1919994354248,2.36800003051758,88.6,8.2,6.1,0.772566175460816,23.4,20.8,23.4,23,"Tc, Ia, Lh, Lv, Bv","all species","Bsal Consortium Germany",NA,"Bsal Consortium Germany","Böning et al. 2023","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Herzogenrath","Herzogenrath","Broichbachtal","0",137,50.86491,6.122293,2019-05-15,NA,2,15,2,12,17,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,14.6451572963172,12.0361179896763,9.35101579938617,10.967736816406,11.131646728516,7.32110384532383,7.32003818239484,7.36565971374512,7.47827911376953,7.34579467773438,8.44799995422363,13.0480003356934,17.6520004272461,6.9,9.89350032806396,7.35766696929932,32.7881774902344,568.318969726562,22.3999996185303,-0.0399999991059303,22.4400005340576,15.456000328064,5.80200004577637,16.9879989624023,3.10333323478699,81.4,7.9,5.3,1.06367301940918,22.5,18.1,22,20.3,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Herzogenrath","Herzogenrath","Broichbachtal","0",137,50.86491,6.122293,2019-05-15,NA,2,15,2,5,17,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,5,0,5,0,0,5,0,5,0,14.6451572963172,12.0361179896763,9.35101579938617,10.967736816406,11.131646728516,7.32110384532383,7.32003818239484,7.36565971374512,7.47827911376953,7.34579467773438,8.44799995422363,13.0480003356934,17.6520004272461,6.9,9.89350032806396,7.35766696929932,32.7881774902344,568.318969726562,22.3999996185303,-0.0399999991059303,22.4400005340576,15.456000328064,5.80200004577637,16.9879989624023,3.10333323478699,81.4,7.9,5.3,1.06367301940918,22.5,18.1,22,20.3,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Nideggen","Nideggen","Brück","0",138,50.692652,6.47664,2018-04-20,NA,1,16,1,2,2,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,4.73704572405145,6.95695103236617,11.2398359026227,11.170983886719,18.314965820312,6.36983891895839,6.38428109032767,6.26383243288313,6.21215295791626,6.01614093780518,3.69199991226196,7.76000022888184,11.8319997787476,5.2,9.18366622924805,7.20333337783813,31.9353313446045,573.264282226562,21.7399997711182,-0.815999984741211,22.5559997558594,16.3493328094482,9.58133316040039,16.3493328094482,2.36533331871033,77.6,7.6,5.2,1.04164972305298,21.5,18,21.5,19.7,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Schleiden","Schleiden","Burg Vogelsang","0",139,50.575314,6.440184,2016-05-13,2018-05-16,2,16,3,6,18,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,6,0,6,0,0,6,0,6,0,11.6852639334542,6.79305419921889,10.6876791817802,16.507897949219,14.414636230469,6.1417053767613,6.19442922728402,6.07421524184091,5.95815706253052,6.04443740844727,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Ss, Ia, Lh","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Schleiden","Schleiden","Burg Vogelsang","0",139,50.575314,6.440184,2016-05-13,2018-05-16,2,16,3,12,18,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,11.6852639334542,6.79305419921889,10.6876791817802,16.507897949219,14.414636230469,6.1417053767613,6.19442922728402,6.07421524184091,5.95815706253052,6.04443740844727,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Ss, Ia, Lh","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Schleiden","Schleiden","Burg Vogelsang","1",139,50.575314,6.440184,2018-05-16,2018-05-16,1,16,3,3,3,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,2,0,3,0,1,2,0,3,0,0,0,0,0,0,11.6852639334542,6.79305419921889,10.6876791817802,16.226403808594,13.721948242188,6.1417053767613,6.19442922728402,6.07421524184091,5.68778324127197,6.07137966156006,6.59200000762939,11.0240001678467,15.4720001220703,7.5,7.82566690444946,6.96066665649414,30.9858741760254,580.637084960938,20.3719997406006,-2.09200000762939,22.4640007019043,2.01866674423218,10.3406667709351,15.07200050354,0.937999963760376,101,9.8,6.7,1.16218757629395,28.5,21.9,24.4,28.5,"Ss, Ia, Lh","all species","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Essen","Essen","Essen","Byfang","0",140,51.392093,7.11252,2018-03-12,NA,3,13,3,3,6,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,0.15797903878344,-1.33031093052455,-3.22195172991055,3.84121093750002,9.22237548828105,8.06713226863316,8.00121252877372,7.88753420966012,7.89029598236084,7.8755030632019,2.19199991226196,5.62799978256226,9.08399963378906,8.3,9.82783317565918,7.35100030899048,32.2922134399414,579.309204101562,22.564001083374,-0.200000002980232,22.7640018463135,4.00999975204468,5.6526665687561,17.1073341369629,2.93133330345154,99,9.9,6.6,1.24929285049438,27.8,21.5,26.3,25.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Essen","Essen","Essen","Byfang","0",140,51.392093,7.11252,2018-03-12,NA,3,13,3,1,6,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0.15797903878344,-1.33031093052455,-3.22195172991055,3.84121093750002,9.22237548828105,8.06713226863316,8.00121252877372,7.88753420966012,7.89029598236084,7.8755030632019,2.19199991226196,5.62799978256226,9.08399963378906,8.3,9.82783317565918,7.35100030899048,32.2922134399414,579.309204101562,22.564001083374,-0.200000002980232,22.7640018463135,4.00999975204468,5.6526665687561,17.1073341369629,2.93133330345154,99,9.9,6.6,1.24929285049438,27.8,21.5,26.3,25.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Essen","Essen","Essen","Byfang","0",140,51.392093,7.11252,2018-03-12,NA,3,13,3,2,6,"Rana","temporaria","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,0.15797903878344,-1.33031093052455,-3.22195172991055,3.84121093750002,9.22237548828105,8.06713226863316,8.00121252877372,7.88753420966012,7.89029598236084,7.8755030632019,2.19199991226196,5.62799978256226,9.08399963378906,8.3,9.82783317565918,7.35100030899048,32.2922134399414,579.309204101562,22.564001083374,-0.200000002980232,22.7640018463135,4.00999975204468,5.6526665687561,17.1073341369629,2.93133330345154,99,9.9,6.6,1.24929285049438,27.8,21.5,26.3,25.5,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-05-09,NA,2,13,2,1,4,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,10.2279547555107,11.8220170157297,13.045154462542,12.658624267578,18.763940429688,6.59730783530644,6.55562681811197,6.47357813801084,6.30613708496094,6.17361688613892,7.71999979019165,12.9399995803833,18.1680011749268,6.3,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-04-14,NA,1,13,1,8,8,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,8,0,8,0,0,8,0,8,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,14.879144287109,12.744073486328,6.59730783530644,6.55562681811197,6.47357813801084,6.62825393676758,6.59111452102661,3.75999999046326,8.58399963378906,13.4119997024536,5.2,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-04-25,NA,1,13,1,6,6,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,15.982720947266,12.057397460938,6.59730783530644,6.55562681811197,6.47357813801084,6.44404888153076,6.46136617660522,3.75999999046326,8.58399963378906,13.4119997024536,5.2,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-04-26,NA,1,13,1,9,9,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,9,0,9,0,0,9,0,9,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,17.695611572266,9.57232055664105,6.59730783530644,6.55562681811197,6.47357813801084,6.46017599105835,6.5100212097168,3.75999999046326,8.58399963378906,13.4119997024536,5.2,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-05-03,NA,1,13,1,10,10,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,10,0,10,0,0,10,0,10,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,14.903680419922,11.578515625,6.59730783530644,6.55562681811197,6.47357813801084,6.49845552444458,6.3600549697876,7.71999979019165,12.9399995803833,18.1680011749268,6.3,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-05-04,NA,1,13,1,6,6,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,12.540185546875,11.746453857422,6.59730783530644,6.55562681811197,6.47357813801084,6.50942754745483,6.3338189125061,7.71999979019165,12.9399995803833,18.1680011749268,6.3,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-05-09,NA,2,13,2,3,4,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,12.658624267578,18.763940429688,6.59730783530644,6.55562681811197,6.47357813801084,6.30613708496094,6.17361688613892,7.71999979019165,12.9399995803833,18.1680011749268,6.3,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-05-17,NA,1,13,1,5,5,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,5,0,5,0,0,5,0,5,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,16.897790527344,12.853356933594,6.59730783530644,6.55562681811197,6.47357813801084,6.29475975036621,6.1364312171936,7.71999979019165,12.9399995803833,18.1680011749268,6.3,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Unna","Werne","Werne","Cappenberger Wald","0",142,51.66687,7.55198,2018-05-18,NA,1,13,1,2,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,10.2279547555107,11.8220170157297,13.045154462542,17.65859375,12.439263916016,6.59730783530644,6.55562681811197,6.47357813801084,6.17178058624268,6.11035490036011,7.71999979019165,12.9399995803833,18.1680011749268,6.3,9.5446662902832,8.34800052642822,34.7891311645508,584.941223144531,23.0520000457764,-0.944000005722046,23.996000289917,16.8733329772949,5.37066650390625,16.8733329772949,2.49266672134399,82.1,8.4,5.2,1.459388256073,23.4,16.9,23.4,20.4,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Bochum","Bochum","Bochum","Dahlhausen","1",143,51.435,7.1385,2019-06-03,2018-09-06,2,13,2,2,4,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,10.6107051304408,11.9194536481585,13.2959195818219,14.868341064453,20.083337402344,7.01337099075317,6.96890553406307,6.95593992301396,7.17691802978516,7.11846160888672,11.2919998168945,16.0920009613037,20.9080009460449,9.1,9.96549987792969,7.64766693115234,32.9583969116211,583.7763671875,23.0279998779297,-0.175999999046326,23.2040004730225,4.10333347320557,5.77200031280518,17.3206672668457,3.0293333530426,96.6,9.6,6.4,1.24306268692017,27.1,20.8,25.9,24.9,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Bochum","Bochum","Bochum","Dahlhausen","1",143,51.435,7.1385,2019-06-03,2018-09-06,2,13,2,2,4,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,10.6107051304408,11.9194536481585,13.2959195818219,14.868341064453,20.083337402344,7.01337099075317,6.96890553406307,6.95593992301396,7.17691802978516,7.11846160888672,11.2919998168945,16.0920009613037,20.9080009460449,9.1,9.96549987792969,7.64766693115234,32.9583969116211,583.7763671875,23.0279998779297,-0.175999999046326,23.2040004730225,4.10333347320557,5.77200031280518,17.3206672668457,3.0293333530426,96.6,9.6,6.4,1.24306268692017,27.1,20.8,25.9,24.9,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Bochum","Bochum","Bochum","Dahlhausen","1",143,51.435,7.1385,2018-09-06,2018-09-06,1,13,4,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,10.6107051304408,11.9194536481585,13.2959195818219,17.429132080078,17.984552001953,7.01337099075317,6.96890553406307,6.95593992301396,6.26257658004761,6.47784805297852,9.95600032806396,14.2519998550415,18.5520000457764,8.1,9.96549987792969,7.64766693115234,32.9583969116211,583.7763671875,23.0279998779297,-0.175999999046326,23.2040004730225,4.10333347320557,5.77200031280518,17.3206672668457,3.0293333530426,96.6,9.6,6.4,1.24306268692017,27.1,20.8,25.9,24.9,"Tc, Ia, Lh, Lv","Ss only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Bochum","Bochum","Bochum","Dahlhausen","1",143,51.435,7.1385,2019-03-06,2018-09-06,1,13,1,2,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,10.6107051304408,11.9194536481585,13.2959195818219,7.24318847656201,8.07463989257803,7.01337099075317,6.96890553406307,6.95593992301396,7.1631965637207,7.18849563598633,2.15999984741211,5.72800016403198,9.29600048065186,7.9,9.96549987792969,7.64766693115234,32.9583969116211,583.7763671875,23.0279998779297,-0.175999999046326,23.2040004730225,4.10333347320557,5.77200031280518,17.3206672668457,3.0293333530426,96.6,9.6,6.4,1.24306268692017,27.1,20.8,25.9,24.9,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Bochum","Bochum","Bochum","Dahlhausen","1",143,51.435,7.1385,2019-05-04,2018-09-06,1,13,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,10.6107051304408,11.9194536481585,13.2959195818219,12.762658691406,6.57335815429701,7.01337099075317,6.96890553406307,6.95593992301396,7.14987516403198,7.26754856109619,8.50800037384033,13.423999786377,18.3640003204346,7,9.96549987792969,7.64766693115234,32.9583969116211,583.7763671875,23.0279998779297,-0.175999999046326,23.2040004730225,4.10333347320557,5.77200031280518,17.3206672668457,3.0293333530426,96.6,9.6,6.4,1.24306268692017,27.1,20.8,25.9,24.9,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Daleiden","0",144,50.681882,6.428362,2017-05-09,NA,2,16,2,1,5,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.91755392892016,4.79646671840127,4.73033730643135,8.42302856445303,6.652093505859,6.05975440570286,6.03730239186968,6.09621753011431,5.99574661254883,5.88968563079834,7.76000022888184,12.1840000152588,16.6199989318848,6.7,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Daleiden","0",144,50.681882,6.428362,2017-05-09,NA,2,16,2,4,5,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,4,0,4,0,0,4,0,4,0,3.91755392892016,4.79646671840127,4.73033730643135,8.42302856445303,6.652093505859,6.05975440570286,6.03730239186968,6.09621753011431,5.99574661254883,5.88968563079834,7.76000022888184,12.1840000152588,16.6199989318848,6.7,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Dortmund","Dortmund","Dortmund","Dellwiger Bachtal","1",145,51.51144,7.336399,2019-12-09,2019-12-09,1,13,1,2,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",2,0,1,1,0,2,0,1,1,0,0,0,0,0,0,3.56196201869402,3.73113403320302,5.53359374999989,0.456414794922011,5.31694946289105,3.79315437589373,4.06881608281817,3.97305491992405,3.62822222709656,4.55415344238281,0.967999994754791,3.39199995994568,5.82000017166138,8.8,9.8120002746582,8.16600036621094,33.9683876037598,591.531494140625,23.4039993286133,-0.636000037193298,24.0399990081787,17.2786655426025,5.58666658401489,17.2786655426025,2.75266671180725,90.7,8.9,6,1.30512399673462,25.4,19.1,25.4,22.9,NA,"Ss only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
