"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Germany","Nordrhein-Westfalen","Düren","Dresbach",50.70277,6.417944,95,"0",2014-10-07,1,16,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,15.249932861328,12.205224609375,5.60070551658163,5.60659556486169,5.54069692261365,5.70852899551392,6.08338260650635,6.27600002288818,9.58800029754639,12.9079999923706,5.6,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Dresbach",50.70277,6.417944,95,"0",2014-10-08,1,16,1,6,6,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,14.693170166016,13.583276367188,5.60070551658163,5.60659556486169,5.54069692261365,5.68705320358276,6.12969160079956,6.27600002288818,9.58800029754639,12.9079999923706,5.6,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Dresbach",50.70277,6.417944,95,"0",2018-10-15,1,16,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.851770642339,15.0764186314174,14.0353176817602,16.968988037109,17.244378662109,5.60070551658163,5.60659556486169,5.54069692261365,4.61108446121216,4.3774528503418,6.27600002288818,9.58800029754639,12.9079999923706,5.6,9.03283309936523,7.03299999237061,31.577766418457,570.964294433594,21.423999786377,-0.84799998998642,22.2719993591309,16.1560001373291,9.45266723632812,16.1560001373291,2.23799991607666,80.3,7.8,5.4,1.04578199386597,21.9,18.5,21.9,20.8,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Drover Heide",50.722971,6.533593,96,"0",2018-04-18,3,16,3,1,13,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.01465541294646,6.8989545549666,10.2705627441407,12.879724121094,14.297998046875,7.51620319911412,7.53497328077044,7.45901897975377,7.39808177947998,7.31440019607544,3.88800001144409,8.21199989318848,12.5480003356934,5.1,9.6026668548584,7.61199998855591,32.9923706054688,578.072143554688,22.488000869751,-0.583999991416931,23.07200050354,16.8379993438721,5.46333312988281,16.8379993438721,2.72199988365173,72.5,7.3,5.1,1.13330564498901,20.9,16.8,20.9,17.2,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Drover Heide",50.722971,6.533593,96,"0",2018-04-18,3,16,3,4,13,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,4,0,4,0,0,4,0,4,0,4.01465541294646,6.8989545549666,10.2705627441407,12.879724121094,14.297998046875,7.51620319911412,7.53497328077044,7.45901897975377,7.39808177947998,7.31440019607544,3.88800001144409,8.21199989318848,12.5480003356934,5.1,9.6026668548584,7.61199998855591,32.9923706054688,578.072143554688,22.488000869751,-0.583999991416931,23.07200050354,16.8379993438721,5.46333312988281,16.8379993438721,2.72199988365173,72.5,7.3,5.1,1.13330564498901,20.9,16.8,20.9,17.2,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Drover Heide",50.722971,6.533593,96,"0",2018-04-18,3,16,3,8,13,"Triturus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,8,0,8,0,0,8,0,8,0,4.01465541294646,6.8989545549666,10.2705627441407,12.879724121094,14.297998046875,7.51620319911412,7.53497328077044,7.45901897975377,7.39808177947998,7.31440019607544,3.88800001144409,8.21199989318848,12.5480003356934,5.1,9.6026668548584,7.61199998855591,32.9923706054688,578.072143554688,22.488000869751,-0.583999991416931,23.07200050354,16.8379993438721,5.46333312988281,16.8379993438721,2.72199988365173,72.5,7.3,5.1,1.13330564498901,20.9,16.8,20.9,17.2,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Eicherscheid",50.525597,6.787115,97,"0",2018-01-05,1,16,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,8.29352286202567,7.89091971261174,8.45555812290723,5.44573364257803,6.50420532226605,6.95637631416321,6.91691929953439,6.91290971211025,7.04508829116821,7.07555627822876,-1.37600004673004,1.00399994850159,3.38800001144409,7.4,8.41300010681152,7.45533323287964,32.2016792297363,590.100769042969,21.3360004425049,-1.81599998474121,23.1520004272461,2.45733332633972,11.0813331604004,15.8280000686646,1.39999997615814,84.4,8,5.9,0.809369564056396,22.9,19.8,21.3,22,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Eicherscheid",50.525597,6.787115,97,"0",2018-05-13,1,16,1,19,19,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,19,0,19,0,0,19,0,19,0,0,0,0,0,0,8.29352286202567,7.89091971261174,8.45555812290723,17.934045410156,13.960778808594,6.95637631416321,6.91691929953439,6.91290971211025,6.75961542129517,6.98881196975708,6.97599983215332,11.7040004730225,16.42799949646,6.8,8.41300010681152,7.45533323287964,32.2016792297363,590.100769042969,21.3360004425049,-1.81599998474121,23.1520004272461,2.45733332633972,11.0813331604004,15.8280000686646,1.39999997615814,84.4,8,5.9,0.809369564056396,22.9,19.8,21.3,22,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz-Granterath",51.049363,6.298195,98,"1",2018-07-11,3,16,4,10,12,"Bombina","Bombina variegata",1,"Native","Least Concern",0,0,0,0,0,5,5,0,10,0,5,5,0,10,0,16.3311488560267,13.3308807373047,14.3925066266742,18.987664794922,16.742669677734,5.51832727023533,5.63986069815499,5.51234933308193,5.58723592758179,5.65545749664307,13.0440006256104,17.8799991607666,22.7320003509521,7.1,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz-Granterath",51.049363,6.298195,98,"1",2018-07-11,3,16,4,1,12,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,16.3311488560267,13.3308807373047,14.3925066266742,18.987664794922,16.742669677734,5.51832727023533,5.63986069815499,5.51234933308193,5.58723592758179,5.65545749664307,13.0440006256104,17.8799991607666,22.7320003509521,7.1,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz-Granterath",51.049363,6.298195,98,"1",2018-07-11,3,16,4,1,12,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,16.3311488560267,13.3308807373047,14.3925066266742,18.987664794922,16.742669677734,5.51832727023533,5.63986069815499,5.51234933308193,5.58723592758179,5.65545749664307,13.0440006256104,17.8799991607666,22.7320003509521,7.1,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Heinsberg","Erkelenz-Granterath",51.049363,6.298195,98,"1",2018-10-12,1,16,4,6,6,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,6,0,6,0,0,6,0,6,0,0,0,0,0,0,16.3311488560267,13.3308807373047,14.3925066266742,9.463128662109,17.743615722656,5.51832727023533,5.63986069815499,5.51234933308193,5.31943559646606,5.25722551345825,6.64400005340576,10.3719997406006,14.0840005874634,5.8,9.94633388519287,7.6573338508606,33.5259819030762,577.21435546875,22.7999992370605,-0.0399999991059303,22.8400001525879,15.6826667785645,5.87200021743774,17.1586666107178,3.04200005531311,73.4,7.5,4.8,1.23810882568359,21.2,15.8,20.6,17.3,"Universities Trier and Braunschweig","Tc, Ia, Lh, Lv",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Lötters et al. 2020"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2018-03-12,4,15,5,1,48,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,3.108636474609,8.38057861328105,6.16781643458775,6.1587250658444,6.09698013748441,6.4024076461792,6.31243801116943,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2019-03-06,1,15,5,3,3,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,3.11924569266189,4.44710965837758,5.57478921072831,6.54873046875002,7.75396118164105,6.16781643458775,6.1587250658444,6.09698013748441,5.74210453033447,5.85244035720825,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"0",2015-05-03,3,15,5,1,52,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,7.63649902343803,12.343621826172,6.16781643458775,6.1587250658444,6.09698013748441,6.04098463058472,6.20093774795532,7.7519998550415,11.8199996948242,15.9079999923706,7.1,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"0",2016-03-28,1,15,5,2,2,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.11924569266189,4.44710965837758,5.57478921072831,4.75151977539105,6.84499511718803,6.16781643458775,6.1587250658444,6.09698013748441,6.33162927627563,6.50405931472778,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2019-02-28,2,15,5,2,28,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.11924569266189,4.44710965837758,5.57478921072831,6.090661621094,8.57534179687502,6.16781643458775,6.1587250658444,6.09698013748441,5.68374538421631,5.70479106903076,-0.856000006198883,1.78799998760223,4.42000007629395,7.8,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"0",2015-05-03,3,15,5,1,52,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,7.63649902343803,12.343621826172,6.16781643458775,6.1587250658444,6.09698013748441,6.04098463058472,6.20093774795532,7.7519998550415,11.8199996948242,15.9079999923706,7.1,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2018-03-12,4,15,5,1,48,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.11924569266189,4.44710965837758,5.57478921072831,3.108636474609,8.38057861328105,6.16781643458775,6.1587250658444,6.09698013748441,6.4024076461792,6.31243801116943,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2018-03-12,4,15,5,3,48,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,3.11924569266189,4.44710965837758,5.57478921072831,3.108636474609,8.38057861328105,6.16781643458775,6.1587250658444,6.09698013748441,6.4024076461792,6.31243801116943,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"newts only","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"0",2015-05-03,3,15,5,50,52,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,50,0,50,0,0,50,0,50,0,0,0,0,0,0,3.11924569266189,4.44710965837758,5.57478921072831,7.63649902343803,12.343621826172,6.16781643458775,6.1587250658444,6.09698013748441,6.04098463058472,6.20093774795532,7.7519998550415,11.8199996948242,15.9079999923706,7.1,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"all species","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2016-04-16,1,15,5,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3.11924569266189,4.44710965837758,5.57478921072831,10.050714111328,8.36614379882803,6.16781643458775,6.1587250658444,6.09698013748441,6.34049892425537,6.33794116973877,3.64000010490417,7.26800012588501,10.8800001144409,5.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2017-03-18,1,15,5,21,21,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,21,0,21,0,0,21,0,21,0,0,0,0,0,0,3.11924569266189,4.44710965837758,5.57478921072831,8.25841674804701,7.71715698242201,6.16781643458775,6.1587250658444,6.09698013748441,6.26784610748291,6.65115165710449,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2018-03-12,4,15,5,43,48,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,43,0,43,0,0,43,0,43,0,0,0,0,0,0,3.11924569266189,4.44710965837758,5.57478921072831,3.108636474609,8.38057861328105,6.16781643458775,6.1587250658444,6.09698013748441,6.4024076461792,6.31243801116943,1.66799998283386,4.72399997711182,7.80399990081787,7.9,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Fischbach",50.735368,6.294149,99,"1",2019-02-28,2,15,5,26,28,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,26,0,26,0,0,26,0,26,0,0,0,0,0,0,3.11924569266189,4.44710965837758,5.57478921072831,6.090661621094,8.57534179687502,6.16781643458775,6.1587250658444,6.09698013748441,5.68374538421631,5.70479106903076,-0.856000006198883,1.78799998760223,4.42000007629395,7.8,8.75549983978271,6.45300006866455,30.0363063812256,560.947631835938,20.6280002593994,-0.856000006198883,21.484001159668,2.76999998092651,11.1499996185303,15.7280006408691,2.09066677093506,88.8,8.3,5.9,0.930732345581055,23.5,20.2,23.4,23.5,"Universities Trier and Braunschweig","Ss, Ia, Lh, Bb, Rt",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Dalbeck et al. 2018"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Geddautal",50.764826,6.210666,100,"0",2019-04-03,1,15,1,2,2,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,8.51581508091524,8.6839320591518,7.88655133928573,11.452752685547,7.42882690429701,7.4303936958313,7.52666415487017,7.47233959606716,7.45468044281006,7.47449254989624,4.03200006484985,8.15999984741211,12.3000001907349,5.8,9.51916694641113,7.19233322143555,32.1660690307617,570.658874511719,21.8759994506836,-0.483999997377396,22.3599987030029,16.6326675415039,5.39266681671143,16.6326675415039,2.69266676902771,84.6,8,5.8,0.812240409851074,22.8,19.8,22.8,21.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Geddautal",50.764826,6.210666,100,"0",2019-04-25,1,15,1,2,2,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,8.51581508091524,8.6839320591518,7.88655133928573,15.516870117188,13.084039306641,7.4303936958313,7.52666415487017,7.47233959606716,7.30020999908447,7.31890487670898,4.03200006484985,8.15999984741211,12.3000001907349,5.8,9.51916694641113,7.19233322143555,32.1660690307617,570.658874511719,21.8759994506836,-0.483999997377396,22.3599987030029,16.6326675415039,5.39266681671143,16.6326675415039,2.69266676902771,84.6,8,5.8,0.812240409851074,22.8,19.8,22.8,21.5,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Euskirchen","Gemünd",50.569117,6.489517,101,"0",2019-05-21,1,16,1,16,16,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,16,0,16,0,0,16,0,16,0,0,0,0,0,0,10.1545000348774,6.94991891043516,8.24597865513402,9.822259521484,10.222894287109,5.78491967064994,5.84839657374791,5.90749400002616,5.93951511383057,6.09367752075195,6.96000003814697,11.4680004119873,15.9800004959106,7.1,8.23950004577637,7.09233331680298,31.3875617980957,580.567932128906,20.8120002746582,-1.78400003910065,22.5960006713867,1.33599996566772,10.7986660003662,15.4879999160767,1.33599996566772,92,8.5,6.2,0.967159748077393,25.2,20.4,23,25.2,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Gey",50.740461,6.412351,102,"0",2017-03-06,1,16,1,9,9,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,9,0,9,0,0,9,0,9,0,0,0,0,0,0,0.907686941964154,4.48496180943075,5.85598144531231,4.480554199219,5.50631103515605,6.18352270126343,6.15889392580305,6.31881053107125,6.32697534561157,6.37557458877563,1.44799995422363,4.62799978256226,7.80399990081787,7.8,8.67133331298828,6.70999956130981,30.6001434326172,567.422546386719,20.8320007324219,-1.09600007534027,21.9280014038086,2.63266658782959,11.1026668548584,15.7446670532227,1.94733333587646,86.6,8.2,5.7,1.05035400390625,23.5,19.4,22.9,23.2,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Ginnicker Bruch",50.694938,6.579291,103,"0",2019-05-09,3,16,3,13,63,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,6.23695853097101,12.9982718331475,9.86150512695303,5.68569335937502,10.467797851562,6.70128127506801,6.58847754342215,6.63285664149693,6.67943572998047,6.69788217544556,7.89200019836426,12.6359996795654,17.3959999084473,6.4,9.51550006866455,7.75899982452393,32.994556427002,582.70556640625,22.7840003967285,-0.73199999332428,23.5160007476807,16.8193340301514,5.34866666793823,16.8193340301514,2.59400010108948,72.2,7.4,5.1,1.14512166976929,20.9,16.8,20.9,17,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Nordrhein-Westfalen","Düren","Ginnicker Bruch",50.694938,6.579291,103,"0",2019-05-09,3,16,3,36,63,"Lissotriton","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,6.23695853097101,12.9982718331475,9.86150512695303,5.68569335937502,10.467797851562,6.70128127506801,6.58847754342215,6.63285664149693,6.67943572998047,6.69788217544556,7.89200019836426,12.6359996795654,17.3959999084473,6.4,9.51550006866455,7.75899982452393,32.994556427002,582.70556640625,22.7840003967285,-0.73199999332428,23.5160007476807,16.8193340301514,5.34866666793823,16.8193340301514,2.59400010108948,72.2,7.4,5.1,1.14512166976929,20.9,16.8,20.9,17,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
